problem,answer
-74.7 - -24.66,-50.04
36.66 - 34.67,1.99
-26.59 - 39.98,-66.57
35.98 - -55.83,91.81
-39.06 + -22.42,-61.48
49.53 - -67.57,117.1
80.26 - -40.15,120.41
88.76 - 50.81,37.95
2.01 - 17.47,-15.46
-65.57 - 2.25,-67.82
-4.31 - 98.23,-102.54
86.34 - -40.31,126.65
-26.15 + -88.88,-115.03
23.76 + -95.65,-71.89
-87.36 - 68.79,-156.15
-4.84 - -14.24,9.4
-63.23 + -40.65,-103.88
84.13 + -50.78,33.35
88.35 - -97.87,186.22
24.35 + -28.35,-4.0
-84.71 + -24.18,-108.89
-5.21 - 83.89,-89.1
-50.84 - 67.52,-118.36
-61.29 - 37.07,-98.36
73.0 - 95.28,-22.28
71.33 + -79.83,-8.5
-91.71 + 14.48,-77.23
-66.7 - -99.38,32.68
49.09 + 17.92,67.01
12.32 + -72.17,-59.85
41.57 + 43.27,84.84
53.04 + 28.48,81.52
-19.08 + -96.23,-115.31
-21.83 + -23.26,-45.09
-2.65 - -19.09,16.44
-47.49 + 29.71,-17.78
-43.56 + -33.64,-77.2
29.53 + 0.03,29.56
32.02 + 35.14,67.16
89.07 + 65.88,154.95
-30.0 + 65.05,35.05
-31.99 + -8.84,-40.83
10.45 - -75.3,85.75
-81.79 + -58.93,-140.72
-89.89 - -43.48,-46.41
-60.34 + 28.72,-31.62
62.66 - 11.51,51.15
-14.33 - 44.09,-58.42
-43.23 + -88.0,-131.23
-97.91 + -52.42,-150.33
1.06 + 92.99,94.05
86.24 + 20.01,106.25
-3.84 + -10.56,-14.4
70.69 + -80.27,-9.58
61.54 + -51.41,10.13
82.0 + -28.99,53.01
-51.49 + -12.23,-63.72
1.46 - 57.59,-56.13
-87.29 - -9.81,-77.48
-19.79 + -56.27,-76.06
0.01 + 7.88,7.89
31.23 + 63.0,94.23
-14.96 + -62.78,-77.74
-93.86 - 22.3,-116.16
56.32 - -21.93,78.25
86.0 - 75.92,10.08
17.76 + 9.71,27.47
90.43 + -43.71,46.72
73.29 - 24.34,48.95
42.3 - -26.43,68.73
-58.7 + 29.96,-28.74
33.26 - 92.84,-59.58
92.1 - 22.79,69.31
-33.19 - -21.25,-11.94
-70.89 - -88.51,17.62
66.01 + 43.52,109.53
-30.79 - 5.43,-36.22
46.92 + -63.36,-16.44
-0.19 + 70.98,70.79
1.91 - 30.03,-28.12
94.8 + -64.75,30.05
-85.38 + 91.32,5.94
70.56 - 9.46,61.1
-76.89 + -8.21,-85.1
62.01 + 36.56,98.57
-97.05 + -87.35,-184.4
85.68 + -32.54,53.14
89.51 + 42.21,131.72
1.16 - -51.78,52.94
-21.62 - 83.52,-105.14
-5.57 - -90.99,85.42
-87.64 + 69.63,-18.01
36.45 + 14.6,51.05
53.78 + -38.98,14.8
-29.31 - -11.85,-17.46
18.47 - -16.16,34.63
-92.8 - -8.98,-83.82
96.08 + -53.83,42.25
53.19 + 58.79,111.98
-83.44 - 39.68,-123.12
-5.89 - -88.56,82.67
68.53 - -45.93,114.46
83.07 + -60.93,22.14
51.78 + -91.21,-39.43
47.22 + 62.8,110.02
-35.55 - 59.52,-95.07
-58.17 + 64.98,6.81
5.2 + -85.69,-80.49
3.4 - -82.42,85.82
4.67 + -3.94,0.73
85.94 - 27.06,58.88
55.3 - 1.11,54.19
80.08 - 48.85,31.23
-92.85 - -28.45,-64.4
12.76 + -21.15,-8.39
-98.08 - -4.79,-93.29
95.06 - 95.97,-0.91
-19.24 - 12.04,-31.28
-11.3 - 8.73,-20.03
21.13 + -38.69,-17.56
33.23 + -93.18,-59.95
-93.19 + -47.46,-140.65
-38.97 + -56.83,-95.8
-80.43 + -22.97,-103.4
-54.48 - -42.47,-12.01
19.76 + -93.9,-74.14
10.2 + 37.43,47.63
39.15 + -85.99,-46.84
-88.54 + 10.11,-78.43
-60.39 + -71.84,-132.23
39.82 + 71.3,111.12
-4.34 + 99.67,95.33
-30.38 - 68.97,-99.35
-4.49 - -93.7,89.21
-51.23 - 39.02,-90.25
-26.05 - 78.56,-104.61
-57.75 + -17.86,-75.61
44.31 + 33.57,77.88
-68.42 - 76.72,-145.14
-16.8 + -18.81,-35.61
22.42 - -70.62,93.04
-18.62 + -6.96,-25.58
68.75 - 31.56,37.19
77.43 - 41.13,36.3
66.31 + -52.57,13.74
4.48 - -45.37,49.85
51.11 - -43.06,94.17
98.5 - 47.93,50.57
45.95 - 26.9,19.05
-22.87 + 99.41,76.54
-88.11 + 79.5,-8.61
-52.54 - 53.29,-105.83
79.94 - 63.71,16.23
-28.35 - -3.74,-24.61
43.93 - -12.06,55.99
27.68 - 89.69,-62.01
-82.4 - 38.73,-121.13
18.99 - 49.66,-30.67
-3.42 + -10.12,-13.54
76.01 - -96.39,172.4
71.72 - 3.08,68.64
38.32 + -45.61,-7.29
-68.81 - 92.38,-161.19
-93.46 - 71.21,-164.67
-66.6 - -12.02,-54.58
8.77 + 45.2,53.97
45.28 - -2.18,47.46
-48.39 - 71.91,-120.3
38.63 - -86.1,124.73
-17.99 + -59.12,-77.11
40.09 + -91.41,-51.32
-19.2 + 73.62,54.42
2.98 - 21.55,-18.57
59.59 - -33.88,93.47
45.04 - -39.41,84.45
90.13 + 4.0,94.13
31.7 + -23.4,8.3
-85.28 + 20.61,-64.67
-16.08 + 18.26,2.18
-59.73 + -27.02,-86.75
-0.96 - 10.04,-11.0
-29.49 - -39.93,10.44
